Category Disassemble of row.clean.csv

# CSV Report
  row = 65486 col = 159

# Column Report
  inv = 15623
  Multivalue count = 2665
  Disassemble count = 2665

# Group Result
    b'zh:Tubercule-de-moutarde-marinee' ,
    b'ja:\xe3\x81\xb2\xe3\x81\xaa\xe3\x81\x82\xe3\x82\x89\xe3\x82\x8c' ,
    b'fr:Creme-liquide-u-h-t' ,
    b'de:Backerbsen' ,
    b'fr:Farine-a-gateau' ,
    b'ro:Ciocolata-cu-lapte' ,
    b'Coconut-lime-icecream' ,
    b'de:Putenbrustaufschnitt' ,
    b'fr:Jus-d-orange-sans-sucres-ajoutes-100-pur-jus' ,
    b'fr:Jus-multi-fruits' ,
    b'fr:Carpaccio-de-boeuf' ,
    b'Cafe-moulu' ,
    b'Ginseng-tea' ,
    b'Frozen-apple-pies' ,
    b'Shredded-cheese' ,
    b'fr:Pasta-integrale' ,
    b'fr:Mueslis-croustillantes' ,
    b'it:Prodotto-biologico' ,
    b'fr:Soupe-en-brique' ,
    b'de:Chocolate-muesli' ,
    b'Piccalilli' ,
    b'it:Igp' ,
    b'Sweet-olives' ,
    b'fr:Pates-de-foie' ,
    b'fr:Aromes-naturels' ,
    b'Frozen-confectionary' ,
    b'es:Cacao-y-chocolates' ,
    b'Orange-juice-from-concentrate' ,
    b'Prepared-foods' ,
    b'Mixed-nuts' ,
    b'Sugar-free-gum' ,
    b'fr:Gel-energetique' ,
    b'fr:Sangria' ,
    b'es:Pures-de-frutas' ,
    b'fr:Boisson-au-jus-de-fruit' ,
    b'fr:Clafoutis' ,
    b'Profiteroles' ,
    b'Reduced-fat-milk' ,
    b'fr:Pommes-frites' ,
    b'pt:Cookies-com-aveia-integral' ,
    b'Chocolate-mousse' ,
    b'de:Apfel-und-mango-saft' ,
    b'pt:Queijo-petit-suisse' ,
    b'Plato-preparado-precocinado' ,
    b'fr:Biscoito' ,
    b'Tikka-masala-curry-sauce' ,
    b'de:Kakaocreme' ,
    b'fr:Pates-d-epices' ,
    b'fr:Boisson-au-jus-de-citron' ,
    b'Beurres-demi-sel' ,
    b'it:Farina' ,
    b'it:Ragu' ,
    b'de:Fruchtgetrank' ,
    b'Fruit-bread' ,
    b'Cherry-juice' ,
    b'fr:Poissons-prepares' ,
    b'de:Fruchtetee' ,
    b'Sliced-cheddar' ,
    b'Frozen-potato-products' ,
    b'fr:Autruche' ,
    b'fr:Cepes' ,
    b'fr:Panisse' ,
    b'fr:Jambon-de-dinde' ,
    b'Caramel-wafer-bars' ,
    b'es:Alinos' ,
    b'Butter-chicken' ,
    b'fr:Riz-basmati-demicomplet' ,
    b'Sultanas' ,
    b'fr:Baba-au-rhum' ,
    b'fr:Huitres' ,
    b'\xe9\x86\xa4\xe6\xb2\xb9' ,
    b'de:Dolmas' ,
    b'Earl-grey' ,
    b'de:Chocolats' ,
    b'Topping' ,
    b'pt:Farinha-de-mandioca' ,
    b'fr:Boisson-lactee' ,
    b'de:Fruchtriegel' ,
    b'Fat-free-milk' ,
    b'Meta-category' ,
    b'de:Schaumzuckerware' ,
    b'fr:Pate-au-foie-de-canard' ,
    b'fr:Biscuit-sans-gluten' ,
    b'es:Yoghurt-natural' ,
    b'Coconut-juice' ,
    b'de:Fruchtnektare' ,
    b'Fresh-cabbage' ,
    b'Chicken-breast-fillets' ,
    b'de:Cocktail-sauce' ,
    b'Sardines-en-conserve' ,
    b'ro:Baton-de-ciocolata' ,
    b'Prune-juice' ,
    b'Fruit-drink' ,
    b'fr:Baguettes-precuites' ,
    b'es:Platos-prepardos' ,
    b'fr:Concombres-sauce-fromage-blanc' ,
    b'fr:Lait-fermente' ,
    b'Wholemeal-bread' ,
    b'Dairy-drinks' ,
    b'Jelly-beans' ,
    b'Gelee-de-groseille' ,
    b'ro:Supa-instant' ,
    b'Chocolate-drops' ,
    b'Steak-kidney-pie' ,
    b'it:Biscuits-aperitifs' ,
    b'Organic-spelt-flour' ,
    b'fr:Oignons-frits' ,
    b'fr:Amandes-emondees' ,
    b'fr:Desserts-creme-vanille' ,
    b'fr:Son' ,
    b'Asian-foods' ,
    b'Lamb-ribs' ,
    b'fr:Arome-de-lavande' ,
    b'de:Nuss' ,
    b'de:Instant-teegetrank' ,
    b'Effervescent-vitamin' ,
    b'fr:Concentre' ,
    b'Nonpareil-capers' ,
    b'Frozen-vegetables-mix' ,
    b'de:Risotto' ,
    b'fr:Levure-de-biere' ,
    b'Chicken-fillet-burger' ,
    b'Mulled-wine' ,
    b'Fish and meat and eggs' ,
    b'fr:Ail-emince' ,
    b'Fresh-salads' ,
    b'fr:Aiguillettes-de-canard' ,
    b'fr:Fruits-de-mer' ,
    b'da:Fiskekonserves' ,
    b'fr:Viennoiseries-et-brioches' ,
    b'nl:Bier' ,
    b'pt:Macetas-de-hierbabuena' ,
    b'Canned-crab-meat' ,
    b'el:\xce\x91\xce\xbb\xce\xb1\xcf\x84\xce\xb9' ,
    b'fr:Croutons-a-l-ail' ,
    b'fr:Yogourt-a-manger' ,
    b'fr:Preparation-pour-aperitif-a-base-de-tomate-et-de-basilic' ,
    b'Penne' ,
    b'fr:Jus-de-tomate-sale' ,
    b'fr:Aides-culinaires' ,
    b'it:Wafer-con-crema-al-cioccolato' ,
    b'pl:Pasztet-drobiowy' ,
    b'es:Lacteosas' ,
    b'fr:Sirop-vegetal' ,
    b'Hommus' ,
    b'Petits-pois-en-conserve' ,
    b'it:Vino' ,
    b'it:Amarena' ,
    b'Sweet-biscuits' ,
    b'fr:Biscuit-au-beurre' ,
    b'fr:Preparation-pour-creme-patissiere' ,
    b'de:Tomatenstucke' ,
    b'Non-dairy-soymilk' ,
    b'fr:Sauce-samourai' ,
    b'de:Frischkasezubereitung' ,
    b'Cereales-pour-le-petit-dejeuner' ,
    b'fr:Cremes-de-fruits' ,
    b'pt:Pao-de-forma' ,
    b'Bhakarwadi' ,
    b'fr:Plat-prepare-pour-1-pers' ,
    b'pt:Bolachas' ,
    b'Dessert-lacte' ,
    b'Coconut-milk-powder' ,
    b'de:Gewurz' ,
    b'Pignons-de-pin' ,
    b'fr:Plats-pour-bebe' ,
    b'Pork-mince' ,
    b'Quittin' ,
    b'it:Prodotti-da-forno' ,
    b'fr:Cakes-sales' ,
    b'Snacks' ,
    b'fr:Sucre-en-poudre' ,
    b'fr:Biscuits-patissiers' ,
    b'de:Sonnenblumenol' ,
    b'fr:Fricandelles' ,
    b'fr:Concombres-a-la-creme' ,
    b'fr:Maquereau-en-boite' ,
    b'Flavoured-mineral-water-beverages' ,
    b'Fruit-confectionary' ,
    b'Cream-horseradish' ,
    b'Tisane' ,
    b'fr:Fromage-mi-vieux' ,
    b'it:Dadi-per-brodo-vegetale' ,
    b'Pecans' ,
    b'es:Alimentos-funcionales' ,
    b'Marfona-variety' ,
    b'fr:Ecorces-de-citrons-confites' ,
    b'fr:Filets-de-saumon' ,
    b'Crevettes-roses' ,
    b'Pickles' ,
    b'fr:Thon-au-curry' ,
    b'Tigernuts' ,
    b'ja:\xe3\x82\xb9\xe3\x83\x8a\xe3\x83\x83\xe3\x82\xaf\xe8\x8f\x93\xe5\xad\x90' ,
    b'Brownie' ,
    b'Olive-ciabatta' ,
    b'de:Ohne-konservierungsstoffe' ,
    b'de:Oliven' ,
    b'de:Natives-olivenol-extra' ,
    b'fr:Karamellbonbon' ,
    b'fr:Sardines-marinade-citron-basilic' ,
    b'Mint-sauces' ,
    b'fr:Andouillettes' ,
    b'Bbq-relish' ,
    b'Pork-crackling' ,
    b'fr:Schnaps' ,
    b'fr:Lardons-allumettes-nature' ,
    b'fr:Sauce-teriyaki' ,
    b'Brie-cheese' ,
    b'de:Beans' ,
    b'de:Physalis' ,
    b'ro:Zahar-vanilinat' ,
    b'pt:Integrais' ,
    b'Frozen-vegetable-mix' ,
    b'de:Hustenbonbons' ,
    b'de:Chai-tee' ,
    b'fr:Gateaux-secs' ,
    b'Blackcurrant-juice-syrup' ,
    b'White-plain-flour' ,
    b'fr:Poudre-a-lever' ,
    b'de:Geschalte-tomaten' ,
    b'de:Tomatensauce' ,
    b'fr:Semoule-de-couscous-instantanee' ,
    b'fr:Thes-roobios' ,
    b'Long-life-milk' ,
    b'Juices' ,
    b'Berries-preserve' ,
    b'Shrimp-paste' ,
    b'pt:Complements-alimentaires' ,
    b'Vegetarian-mock-meat' ,
    b'fr:Faisselle' ,
    b'Pains-de-mie' ,
    b'fr:Foies-de-volaille' ,
    b'fr:Faux-fromage' ,
    b'Tonic-water' ,
    b'el:\xce\x91\xce\xbc\xcf\x85\xce\xbb\xce\xbf-\xce\xb1\xcf\x81\xce\xb1\xce\xb2\xce\xbf\xcf\x83\xce\xb9\xcf\x84\xce\xbf\xcf\x85-\xcf\x83\xce\xba\xce\xbf\xce\xbd\xce\xb7' ,
    b'fr:Sirop-sans-sucre' ,
    b'fr:Sauce-pour-cuisson' ,
    b'de:Sauerrahm' ,
    b'fr:Chair-de-crabe' ,
    b'Beans-in-tomato-sauce' ,
    b'Galettes-de-riz' ,
    b'fr:Galettes-vegetales' ,
    b'it:Fagioli-borlotti' ,
    b'el:\xce\x93\xce\xb1\xce\xbb\xce\xb1-\xce\xb5\xce\xb2\xce\xb1\xcf\x80\xce\xbf\xcf\x81\xce\xb5-\xce\xbc\xce\xb5\xcf\x81\xce\xb9\xce\xb4\xce\xb5\xcf\x82' ,
    b'fr:Ragout-de-boeuf' ,
    b'fr:Boissons-soja' ,
    b'fr:Jus-a-base-de-concentre' ,
    b'fr:Creme-chocolat' ,
    b'es:Galleta-salada' ,
    b'Minced-lamb' ,
    b'Cake-mix' ,
    b'fr:Delice-de-piments' ,
    b'Chocolate-ice-cream' ,
    b'fr:Galettes-bretonnes' ,
    b'ar:Choclate' ,
    b'fr:Soda-stream' ,
    b'Schmelzkase' ,
    b'fr:Capres' ,
    b'fr:Poulet-korma' ,
    b'de:Chocolats-noirs' ,
    b'Garlic-naan-breads' ,
    b'fr:Riz-basmati-bio' ,
    b'fr:Sirop-de-framboise' ,
    b'Hot-fudge' ,
    b'Chilisauce' ,
    b'Mackerel-filets-in-tomato-sauce' ,
    b'Frozen-snacks' ,
    b'it:Vinaigre-balsamique' ,
    b'fr:Organic-certified' ,
    b'Pringles-potato-chips' ,
    b'fr:Mayonaise' ,
    b'fr:Cafe-lyophilise' ,
    b'fr:Galette-de-soja' ,
    b'Hokey-pokey-ice-cream-tubs' ,
    b'fr:Root-beer' ,
    b'Semoules-de-ble-dur-pour-couscous' ,
    b'pt:Salgadinho-de-milho' ,
    b'Pineapple-slices-in-juice' ,
    b'fr:Epices-condiments-et-aromates' ,
    b'Pure-chocolate' ,
    b'fr:Boisson-vegetalle' ,
    b'fr:Galette-de-pomme-de-terre' ,
    b'fr:Pate-gascon' ,
    b'pt:Chocolate-ao-leite' ,
    b'Pure-cod-liver-oil' ,
    b'Biscuits-chocolates' ,
    b'fr:Bulots' ,
    b'fr:Fromage-allege' ,
    b'fr:Nectar-multivitamine-a-base-de-jus-concentres' ,
    b'de:Backpulver' ,
    b'fr:Boisson-allegee' ,
    b'Snack' ,
    b'nl:Broodbeleggen' ,
    b'fr:Salaison' ,
    b'fr:Gateaux-marbres' ,
    b'fr:Jus-de-coco' ,
    b'fr:Specialite-fromagere' ,
    b'fr:Pate-a-cuire' ,
    b'fr:Amandes-grillees-broyees-a-sec' ,
    b'fr:Steak-de-jambon' ,
    b'fr:Boissons-instantanees' ,
    b'Dill-sauce' ,
    b'de:Knackebrot' ,
    b'it:Liquori' ,
    b'Canned-mussels' ,
    b'de:Paniermehl' ,
    b'fr:Aceitunas' ,
    b'fr:Pancakes-and-waffles' ,
    b'Sandwich-polaire' ,
    b'Ice-tea' ,
    b'it:Artichauds' ,
    b'fr:Crouton-de-ble' ,
    b'Soupes' ,
    b'Yeast' ,
    b'fr:Echalote-coupee' ,
    b'fr:Orangettes' ,
    b'Indian-tonic-water' ,
    b'Mint-jellies' ,
    b'Roquefort-cheese' ,
    b'fr:Quesos-vegetales' ,
    b'de:Rinderrouladen' ,
    b'White-rhum' ,
    b'fr:Parmentiers-de-canard' ,
    b'pt:Pao-integral-com-linhaca' ,
    b'fr:Epices-en-poudre' ,
    b'nl:Broodbeleg' ,
    b'fr:Panettone' ,
    b'fr:Subtituts-de-repas' ,
